assembly_accession	gtdb_class	gtdb_order	module_class	module_completeness	hgt_recipient_fraction_mean	hgt_recipient_fraction_max	mean_transfer_events_per_sample	sox_families_in_generax	architecture_rarity_mean	architecture_rarity_max	operon_architectures	sox_clusters	mean_strand_coherence	mean_abs_sox_gene_gc_deviation	max_abs_sox_gene_gc_deviation	mean_abs_sox_local_gc_deviation	max_abs_sox_local_gc_deviation	matched_mobile_count_difference	matched_mobile_presence_difference
GCF_001889605.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.02333333333333333	0.12	0.45166666666666666	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.023757149829195783	0.0664624403857545	0.007893966031998349	0.0103285072204599	-0.45	-0.15
GCF_001940525.2	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.0016666666666666668	0.01	0.0016666666666666668	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.024231566842493616	0.0753089416448392	0.0052539076385992	0.0069674513964173	-0.2	-0.1
GCF_001953055.1	c__Alphaproteobacteria	o__Rhizobiales	near_complete	3	0.53	0.92	0.32	5.0	0.8866107125974483	0.8866107125974483	1	1	1.0	0.016383207104225462	0.0365258126306743	0.00888975134943798	0.0097714786888003	-0.05	-0.05
GCF_001955735.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4					0.9202193135785284	0.9202193135785284	1	1	1.0	0.02379181044141662	0.038630349056644	0.017082990700071535	0.0180473159330059	-0.15	-0.1
GCF_001956695.1	c__Campylobacteria	o__Campylobacterales	complete	4	0.26166666666666666	0.85	0.08	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.036183074801562194	0.0550981085486053	0.008505259847146583	0.0100947543036293	-0.05	-0.05
GCF_001969385.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.0	0.0	0.3333333333333333	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.02138824355901453	0.0450076645505186	0.007227690124274167	0.0130568945134622	-0.15	-0.05
GCF_001975705.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.0	0.0	0.0	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.027803840333625717	0.0657968830726305	0.005330093703957667	0.0084307601458346	-0.25	-0.15
GCF_001999245.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.013333333333333334	0.04	0.005	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.028435892887932232	0.040206430046396	0.010617770828172633	0.0141693477318075	-0.25	-0.1
GCF_002028405.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.0	0.0	0.0	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.06562689224057228	0.0989880917440682	0.0341675026843741	0.036627231151145	-0.25	-0.15
GCF_002085925.2	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.0	0.0	0.0	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.022281814984252534	0.0810232058011065	0.006854415136078616	0.0079554185344835	-0.2	-0.15
GCF_002119765.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.06666666666666667	0.18	0.39666666666666667	3.0	1.4780245694156782	1.8597385661971468	2	2	0.8333333333333334	0.017823306611798664	0.0476012119185699	0.01096024392957049	0.0157458756648048	0.375	0.425
GCF_002215215.1	c__Gammaproteobacteria	o__Granulosicoccales	complete	4	0.8699999999999999	0.92	0.274	5.0	0.9558748018432631	0.9905068464661707	2	3	1.0	0.02263422142564708	0.0547489999348291	0.005177548721982401	0.0141454012576425	-0.5333333333333333	-0.20000000000000004
GCF_002222655.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.06833333333333334	0.32	0.22333333333333336	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.015442205838900117	0.0383953206951187	0.006889687709174666	0.009537263440579	-0.1	-0.1
GCF_002266435.3	c__Alphaproteobacteria	o__Rhizobiales	complete	4					0.9499357356020064	1.0963105726342095	4	4	1.0	0.016853483514931593	0.0535869008234588	0.003742677368904307	0.0087144731733914	-0.0125	-0.0125
GCF_002278135.3	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.0	0.0	0.02	1.0	0.9364120319806183	1.0963105726342095	3	3	1.0	0.02045930261660572	0.0645523950831623	0.010443767293411616	0.0148576638986002	-0.5	-0.21666666666666667
GCF_002355335.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.17	0.48	0.013333333333333334	3.0	1.8311894700981945	2.3826173114774845	3	3	1.0	0.021069438448156754	0.0491378764421678	0.006333306746287267	0.0148965061732841	-0.016666666666666666	-0.016666666666666666
GCF_002355415.1	c__Gammaproteobacteria	o__Acidiferrobacterales	near_complete	3	0.0	0.0	0.0	3.0	1.0264106192886224	1.0963105726342095	2	3	1.0	0.03344022164950444	0.0714127858767642	0.03607511320496755	0.0484032632351253	-0.26666666666666666	-0.08333333333333333
GCF_002355735.1	c__Gammaproteobacteria	o__Acidiferrobacterales	near_complete	3	0.0	0.0	0.0033333333333333335	3.0	0.9914606426158289	1.0963105726342095	2	2	1.0	0.03250125356432556	0.0672082584092542	0.0203948623627466	0.0230152782991497	-0.05	-0.05
GCF_002407265.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4					0.8263148107101972	0.8263148107101972	1	1	1.0	0.02596864069035125	0.0800905145610461	0.0073107776378595335	0.0099175530777978	0.75	0.95
GCF_002504165.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.245	0.88	0.7116666666666666	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.025465646613547135	0.0749849166299748	0.016056897601437217	0.0176099946073367	-0.1	-0.1
GCF_002795845.1	c__Gammaproteobacteria	o__Pseudomonadales	complete	4	0.29333333333333333	0.86	0.5750000000000001	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.0237694303014503	0.0313797016740411	0.0047479942355926	0.0064026463460369	-0.25	-0.1
GCF_002865605.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.3416666666666666	0.91	0.12333333333333334	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.03716103610104921	0.1107984535816296	0.0009806909001529834	0.0021850098288921	-0.2	-0.1
GCF_002872475.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.11333333333333334	0.32	0.13	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.02506229053039963	0.0460651070451932	0.009243443521886666	0.0114003917413667	0.75	0.75
GCF_002892185.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4					0.8263148107101972	0.8263148107101972	1	1	1.0	0.032430364151151116	0.0652591128052625	0.002563144024665283	0.0062645033029433	0.0	0.0
GCF_002983865.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4					0.8263148107101972	0.8263148107101972	1	1	1.0	0.020134459887079365	0.0754788511660451	0.00221848702660765	0.0032017270090831	-0.15	-0.1
GCF_002995515.1	c__Alphaproteobacteria	o__Rhodospirillales	near_complete	3					0.9914606426158289	1.0963105726342095	2	2	1.0	0.02533711083318734	0.0478976456851272	0.006028448691897157	0.0099463563041966	-0.65	-0.175
GCF_003008515.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.0	0.0	0.0	2.0	1.8597385661971468	1.8597385661971468	2	2	0.8333333333333334	0.02061377826427732	0.0500912962017725	0.0051831319274285	0.0084610238739849	0.0	0.0
GCF_003008555.2	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.32666666666666666	0.93	0.6833333333333332	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.027481795703510236	0.0533542423777532	0.019057940013079266	0.0214722815284896	4.6	0.85
GCF_003008575.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.08833333333333333	0.3	0.46166666666666667	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.019915778412538814	0.0475075129717353	0.002212849415005883	0.0066342601607662	-0.9	-0.35
GCF_003065365.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.023333333333333334	0.06	0.17833333333333334	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.010354750962241399	0.0165153590290036	0.0005191826532556242	0.0010818261369218	-0.15	-0.1
GCF_003065385.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.19000000000000003	0.79	0.17166666666666666	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.017409789119414414	0.0395289122577394	0.014580433397973333	0.0163640773204086	-0.7	-0.15
GCF_003324675.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.23166666666666666	0.95	0.028333333333333335	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.03611496467805335	0.0874749592067397	0.004347204196282683	0.0070722669961299	-0.05	-0.05
GCF_003346755.1	c__Campylobacteria	o__Campylobacterales	complete	4					1.1784973288215597	1.1784973288215597	1	1	1.0	0.03906732561699472	0.0617771318268705	0.004273372104221617	0.0067835129061588	-0.05	-0.05
GCF_003346815.1	c__Campylobacteria	o__Campylobacterales	complete	4	0.125	0.74	0.17833333333333334	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.03418126646570365	0.0679259739645765	0.005745151059545583	0.0115698715173233	1.0	1.0
GCF_003355515.1	c__Campylobacteria	o__Campylobacterales	complete	4	0.0	0.0	0.0	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.0411778076979432	0.066882979426906	0.0024848898158764334	0.0060537924072121	-0.55	-0.2
GCF_003403095.1	c__Alphaproteobacteria	o__Rhodospirillales	complete	4	0.84	0.94	0.26	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.020105843348911318	0.0504722590022144	0.00550927337592615	0.0067087405412831	-0.3	-0.1
GCF_003544815.1	c__Campylobacteria	o__Campylobacterales	complete	4	0.23333333333333336	0.93	0.16333333333333333	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.03389955799342413	0.0550667368757519	0.008333819715275567	0.0116851107310338	-0.1	-0.1
GCF_003544835.1	c__Campylobacteria	o__Campylobacterales	complete	4	0.205	0.9	0.075	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.0367149849496943	0.0603614310295639	0.007399749801484517	0.0122024503644507	-0.15	-0.15
GCF_003544855.1	c__Campylobacteria	o__Campylobacterales	complete	4	0.0	0.0	0.16166666666666665	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.0416906178385282	0.062962706652373	0.007736194147868616	0.0106112963779582	-0.05	-0.05
GCF_003544895.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.655	0.9	0.34	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.03444682412176015	0.0616954322858097	0.0028306126258082665	0.0058424369916537	-0.1	-0.1
GCF_003544915.1	c__Campylobacteria	o__Campylobacterales	complete	4	0.0033333333333333335	0.02	0.0	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.046915722346877936	0.0751484572333707	0.0023863025785458166	0.004693696610882	-0.8	-0.25
GCF_003544935.1	c__Campylobacteria	o__Campylobacterales	complete	4	0.0	0.0	0.0016666666666666668	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.0413081747690746	0.0618623423798397	0.0027226053885590334	0.0046898669366725	-0.25	-0.15
GCF_003568585.1	c__Deinococci	o__Deinococcales	complete	4					1.905496056757822	1.905496056757822	1	1	1.0	0.012511190948867837	0.0509907950069423	0.0009259634358732625	0.0016217400540304	-0.25	-0.2
GCF_003568845.1	c__Alphaproteobacteria	o__Azospirillales	complete	4	0.415	0.83	0.24	2.0	2.859738566197147	2.859738566197147	2	2	1.0	0.03223274506964643	0.1007266606017137	0.034183861846052835	0.0546966374039202	-0.225	-0.125
GCF_003574215.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.3433333333333333	0.88	0.5116666666666667	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.04620041587825585	0.0888316187499277	0.03163841156047575	0.0345659492866321	-0.2	-0.2
GCF_003660105.1	c__Campylobacteria	o__Campylobacterales	complete	4	0.0	0.0	0.16666666666666666	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.043552627100796194	0.0688853262480064	0.00476023632178445	0.0070902804560441	-0.1	-0.05
GCF_003711085.1	c__Campylobacteria	o__Campylobacterales	complete	4					1.1784973288215597	1.1784973288215597	1	1	1.0	0.035848368751215436	0.0521738865850706	0.009061375471284201	0.011250670831679	-0.4	-0.15
GCF_003721225.2	c__Gammaproteobacteria	o__Acidithiobacillales	near_complete	3	0.0	0.0	0.0	5.0	0.8866107125974483	0.8866107125974483	1	1	1.0	0.05137992047768024	0.0859387387883044	0.00352575658060104	0.004517429097797	-0.7	-0.45
GCF_003966565.1	c__Gammaproteobacteria	o__Burkholderiales	near_complete	3	0.0	0.0	0.0	3.0	2.558708570533166	2.558708570533166	1	1	1.0	0.011004938333827572	0.0131015494442913	0.009652893693869772	0.0131644835301569	0.0	0.0
GCF_003966715.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.42500000000000004	0.77	0.20500000000000002	4.0	1.4780245694156782	1.8597385661971468	2	2	0.8333333333333334	0.015080509103247711	0.0491143795081555	0.009924811374225137	0.0238693159145921	-0.375	-0.3
GCF_003967195.1	c__Gammaproteobacteria	o__AKS1	near_complete	3	0.56	0.56	0.16	1.0	1.3325206038048494	2.01464052618289	3	3	1.0	0.03657434890630159	0.0886995583481612	0.03253362481986468	0.071604280025672	-0.06666666666666667	-0.06666666666666667
GCF_003967275.1	c__Gammaproteobacteria	o__Burkholderiales	near_complete	3	0.096	0.34	0.27	5.0	0.8866107125974483	0.8866107125974483	1	1	1.0	0.03158588001226596	0.054575988849666	0.01020008598467524	0.0116426276353802	0.7	0.75
GCF_003970735.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4					0.8263148107101972	0.8263148107101972	1	1	1.0	0.025788843875758666	0.067734967251841	0.0140004248634583	0.0164680894388598	-0.05	-0.05
GCF_004001245.1	c__Gammaproteobacteria	o__Thiohalomonadales	near_complete	3	0.0	0.0	0.0	1.0	1.7221971102721831	2.2576785748691846	5	5	1.0	0.019686178890720815	0.0386927847405653	0.017132095421696684	0.0247980090664972	-0.26	-0.07999999999999999
GCF_004006175.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.0016666666666666668	0.01	0.0	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.02756032092674382	0.0494985263573447	0.009959732398323868	0.0122446281231791	-0.15	-0.1
GCF_004063735.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4					0.8263148107101972	0.8263148107101972	1	1	1.0	0.02874651595891095	0.0710244972116275	0.0044464563672496	0.0097497006858094	-0.15	-0.15
GCF_004114915.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.0	0.0	0.03	1.0	0.9364120319806183	1.0963105726342095	3	3	1.0	0.01874842316990895	0.0611531857805244	0.011050361397446765	0.0190461060579583	-0.08333333333333333	-0.05000000000000001
GCF_004114935.1	c__Alphaproteobacteria	o__Rhizobiales	near_complete	3	0.0	0.0	0.0	2.0	0.9914606426158289	1.0963105726342095	2	2	1.0	0.020628271316609575	0.0428612551395766	0.020351555018016186	0.0226782531638154	-0.47500000000000003	-0.2
GCF_004114955.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4					0.9634594392233945	1.0963105726342095	4	6	1.0	0.012924342872778783	0.0377770698240196	0.00985623465704457	0.0454880191730094	-0.125	-0.08333333333333333
GCF_004114975.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4					0.9499357356020064	1.0963105726342095	4	4	1.0	0.013111157213842668	0.0633994651513851	0.00908631540320588	0.0192621622020441	0.024999999999999994	0.1125
GCF_004214795.1	c__Campylobacteria	o__Campylobacterales	complete	4	0.1	0.46	0.252	5.0	1.8686029496773626	2.558708570533166	2	2	1.0	0.039628257476451	0.0706903215287771	0.009941564022349329	0.014246739720066	0.95	0.625
GCF_004214815.1	c__Campylobacteria	o__Campylobacterales	complete	4	0.0	0.0	0.0	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.043029251504876166	0.0588089786726426	0.00544938762725655	0.0105782875721914	-0.15	-0.1
GCF_004299785.2	c__Campylobacteria	o__Campylobacterales	complete	4	0.0	0.0	0.0	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.044804920682878335	0.0671393257725491	0.006922611048291367	0.0079628174572138	-0.8	0.4
GCF_004323595.1	c__Gammaproteobacteria	o__Burkholderiales	near_complete	3	0.0	0.0	0.0	3.0	2.558708570533166	2.558708570533166	1	1	1.0	0.024421256203038397	0.0316212243744549	0.0016735648634957285	0.0037771522385368	-0.3	-0.2
GCF_004353865.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4					0.9202193135785284	0.9202193135785284	1	1	1.0	0.017019362376200216	0.0263901249323254	0.0015189226568702498	0.0027990424326587	-0.3	-0.15
GCF_004684245.1	c__Deinococci	o__Deinococcales	complete	4	0.0	0.0	0.0	4.0	1.905496056757822	1.905496056757822	1	1	1.0	0.022956659725728037	0.0486696780372416	0.009084545500600151	0.014247906483412	-0.25	-0.25
GCF_004786015.1	c__Gammaproteobacteria	o__Thiomicrospirales	near_complete	3	0.588	0.9	0.27	5.0	1.6986289188301873	1.8597385661971468	2	2	1.0	0.02256965688951934	0.0410400394552087	0.00578202765387458	0.0075940743773418	-0.35	-0.2
GCF_005144885.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.0033333333333333335	0.01	0.0	3.0	1.4780245694156782	1.8597385661971468	2	2	0.8333333333333333	0.025706029004036755	0.0883285579350161	0.008499148902342978	0.0206814070647115	-0.4	-0.175
GCF_005234135.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.17666666666666667	0.7	0.27499999999999997	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.028408306407105	0.0688417080163409	0.0139722089928486	0.0159425416306615	-1.5	-0.45
GCF_005931095.1	c__Gammaproteobacteria	o__Methylococcales	complete	4					1.9113608147489325	2.558708570533166	4	4	1.0	0.04094580934951839	0.072811972444222	0.006221737737610683	0.0136883562080595	-0.3625	-0.3
GCF_006459125.1	c__Campylobacteria	o__Campylobacterales	complete	4	0.021666666666666667	0.13	0.0016666666666666668	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.041610834487951	0.0692517959253393	0.005667283569625933	0.0113153535099529	-0.05	-0.05
GCF_006740765.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4					0.908410828588184	0.9905068464661707	2	2	1.0	0.021377090174682655	0.047716056608117	0.002294363305186786	0.0038435808244139	-0.1	-0.07500000000000001
GCF_006970865.1	c__Gammaproteobacteria	o__Burkholderiales	near_complete	3	0.194	0.77	0.27399999999999997	5.0	1.479527324485541	1.479527324485541	1	1	1.0	0.02011055875087982	0.0457156802100231	0.00421053455508682	0.0069710071337051	-0.25	-0.1
GCF_007922615.2	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.1416666666666667	0.8	0.2966666666666667	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.014997360361396135	0.0495288405486765	0.006130907428702467	0.0096893569035316	-0.1	-0.1
GCF_007954405.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.42333333333333334	0.91	0.19833333333333333	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.015519285886698084	0.043243233981577	0.03322741064755078	0.0390736638903842	0.85	0.9
GCF_008000835.1	c__Campylobacteria	o__Campylobacterales	complete	4					1.1784973288215597	1.1784973288215597	1	1	1.0	0.0383472610382177	0.065926242870798	0.007672097771456749	0.010225450961629	-0.1	-0.1
GCF_008274805.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.08833333333333333	0.53	0.075	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.017897512426590715	0.052104385302761	0.014110803472425151	0.019471697549095	0.0	0.0
GCF_008329925.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4					0.9202193135785284	0.9202193135785284	1	1	1.0	0.017931733278585216	0.0443913965714501	0.0040820594594218	0.0070205358449376	-0.3	-0.25
GCF_008630635.1	c__Gammaproteobacteria	o__Pseudomonadales	complete	4	0.11	0.66	0.0	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.020604305165069565	0.0573449849909201	0.01737252521567467	0.0220014877929844	-0.25	-0.15
GCF_008728195.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.6066666666666667	0.92	0.5116666666666666	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.025731899075732752	0.0586772191575478	0.0057357518866131335	0.0117504417048955	-0.55	-0.2
GCF_008801925.2	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.05600000000000001	0.28	0.0	5.0	0.9553630800223496	0.9905068464661707	2	2	1.0	0.024939357683885086	0.0495618466424057	0.021995682156798143	0.0242810227468922	-0.125	-0.125
GCF_008824185.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.49399999999999994	0.92	0.992	5.0	0.908410828588184	0.9905068464661707	2	2	1.0	0.03403037710102815	0.0760378275489587	0.0092569066254569	0.0140831945709847	0.49999999999999994	0.25
GCF_008932115.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.415	0.83	0.28	2.0	1.127736850790264	1.5375192714632278	4	4	1.0	0.025227392407529144	0.0872804695342002	0.00801094942105135	0.0453639638930557	-0.16249999999999998	-0.025000000000000022
GCF_009068765.1	c__Campylobacteria	o__Campylobacterales	near_complete	3	0.0	0.0	0.0	3.0	0.9914606426158289	1.0963105726342095	2	2	1.0	0.033806551952949	0.0714032607969058	0.004180785579599343	0.0061495121715246	-0.725	-0.35
GCF_009497875.2	c__Gammaproteobacteria	o__Chromatiales	near_complete	3	0.71	0.95	0.22200000000000003	5.0	1.7470839253342154	1.9566485792052033	2	2	1.0	0.01693718844484526	0.0555584004821374	0.004418518395869585	0.017848519437372	-0.15000000000000002	-0.15000000000000002
GCF_009650135.1	c__Gammaproteobacteria	o__Pseudomonadales	complete	4	0.26333333333333336	0.81	0.17	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.028978784315374827	0.0635756615811822	0.020940994924528448	0.0292627378119267	0.0	0.0
GCF_009662475.1	c__Gammaproteobacteria	o__Acidithiobacillales	near_complete	3					1.6346140120374664	2.3826173114774845	2	2	1.0	0.04109696168217686	0.0758240774369117	0.018212890602997002	0.0429036716624287	-0.825	-0.375
GCF_009746125.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.22333333333333336	0.54	0.17999999999999997	3.0	1.008264943106369	1.0963105726342095	2	2	1.0	0.017722979420168167	0.0554857620383401	0.007879143424095313	0.0120566028275486	-0.25	-0.125
GCF_009762325.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.24	0.88	0.22333333333333336	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.021025286415929434	0.0703797634469567	0.012322336123540117	0.0150704998580373	-0.3	-0.15
GCF_009789575.1	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.21999999999999997	0.85	0.11166666666666665	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.031378269596417485	0.0889338390584211	0.018899032462523033	0.0214891373921409	-0.05	-0.05
GCF_009910365.1	c__Gammaproteobacteria	o__Pseudomonadales	complete	4	0.11666666666666665	0.69	0.028333333333333335	6.0	1.1784973288215597	1.1784973288215597	1	1	1.0	0.01673069185161478	0.0311646323383883	0.004746313744226383	0.0057810897675755	-0.25	-0.2
GCF_009937995.1	c__Gammaproteobacteria	o__Burkholderiales	near_complete	3	0.0	0.0	0.0	5.0	0.8866107125974483	0.8866107125974483	1	1	1.0	0.0251409984023881	0.0431879674136054	0.008698844519379939	0.0098824096652405	-0.75	-0.25
GCF_009938015.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.135	0.81	0.27	6.0	0.9385587795318096	0.9905068464661707	2	2	1.0	0.02928609308455365	0.0793035739507336	0.0068945998933325064	0.0342013351177614	0.0	0.3
GCF_010378095.2	c__Gammaproteobacteria	o__Acidithiobacillales	minimal	2	0.0	0.0	0.0	3.0	2.1607685618611283	2.1607685618611283	1	1	1.0	0.07636191254708018	0.107827345928407	0.0536373958112335	0.0567522212291246	1.65	0.8
GCF_010983895.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.0	0.0	0.0	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.02493430662109439	0.0495161942281408	0.0118127899276234	0.0138457543169348	-0.15	-0.1
GCF_011006175.1	c__Aquificia	o__Aquificales	near_complete	3	0.002	0.01	0.0	5.0	1.479527324485541	1.479527324485541	1	1	1.0	0.02122847072735374	0.0326393179016119	0.0020705394685258402	0.0036107785032818	-0.05	-0.05
GCF_011068405.5	c__Alphaproteobacteria	o__Rhizobiales	complete	4					0.9909837445409998	1.0963105726342095	3	4	1.0	0.02244363880928475	0.0530065780315036	0.01422166881276334	0.0231303980633781	-1.1625	-0.475
GCF_011290485.1	c__Gammaproteobacteria	o__Chromatiales	near_complete	3	0.296	0.86	0.1	5.0	1.5889489442238562	2.081587315813503	2	2	0.8333333333333334	0.026719062835345864	0.0718437139672846	0.01033086624523428	0.0153750572138714	-0.25	-0.025000000000000022
GCF_011388215.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.006666666666666667	0.04	0.125	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.0201952581388073	0.034923082596584	0.0057667967116432324	0.0079866531462159	-0.35	-0.2
GCF_011516645.4	c__Alphaproteobacteria	o__Rhizobiales	complete	4	0.0	0.0	0.0	3.0	0.9911427105659428	1.0963105726342095	3	3	1.0	0.018428479328187256	0.0401001426308447	0.0188329321378345	0.0213282554807739	-0.9	-0.3666666666666667
GCF_011604665.2	c__Alphaproteobacteria	o__Rhizobiales	complete	4					0.9499357356020064	1.0963105726342095	4	4	1.0	0.01661410568063275	0.0512200564771849	0.004562050417066853	0.0091504605869694	-0.08750000000000001	-0.08750000000000001
GCF_011764585.1	c__Gammaproteobacteria	o__Burkholderiales	near_complete	3	0.0	0.0	0.0	1.0	1.5721446437333164	2.2576785748691846	2	2	1.0	0.02660069695889279	0.0496331478363841	0.003831641605308789	0.0092863234334278	-0.05	-0.05
GCF_012295595.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4					0.8263148107101972	0.8263148107101972	1	1	1.0	0.0274547910844446	0.0792940428732793	0.009735021593613767	0.0137447781935798	-0.65	-0.3
GCF_012689545.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4					0.8263148107101972	0.8263148107101972	1	1	1.0	0.042426239928268654	0.0968490443157967	0.00757259126223005	0.0123926066786727	-0.65	-0.2
GCF_012932215.1	c__Alphaproteobacteria	o__Rhodobacterales	complete	4	0.7400000000000001	0.96	0.36833333333333335	6.0	0.8263148107101972	0.8263148107101972	1	1	1.0	0.04250909536532685	0.0872366525261533	0.018490413684477316	0.0196573190652158	0.0	0.0
GCF_013003965.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.0	0.0	0.0	2.0	1.6205150651963927	2.081587315813503	3	3	1.0	0.01598591762655119	0.0459683592291706	0.006366760238267182	0.0196935739729471	-0.016666666666666666	-0.016666666666666666
GCF_013003985.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.0	0.0	0.0	2.0	1.6205150651963927	2.081587315813503	3	3	1.0	0.0189150888240236	0.0377662275083164	0.009265026126526354	0.0135423838182201	-0.016666666666666666	-0.016666666666666666
GCF_013004065.1	c__Gammaproteobacteria	o__Burkholderiales	complete	4	0.0	0.0	0.0	6.0	0.9202193135785284	0.9202193135785284	1	1	1.0	0.016357939006946817	0.0415913760128981	0.0047053018953128	0.0054729485977715	0.0	0.0
